Date	≥10	9	8	7	6	5	4	3	2	1	0
2013-02-04	0	0	0	0	0	0	0	0	0	0	3887755
2013-02-15	513	135	143	183	478	418	963	1211	1932	3786	4413317
2013-02-28	1548	578	776	942	1564	2461	6172	20015	232001	13881	5545688
2013-03-16	2463	1023	1473	2213	3389	7643	11153	33674	543061	53627	6380876
2013-03-30	4188	1599	2309	3318	5221	12228	23252	62075	698775	304016	7417202
2013-04-17	14415	6081	8361	12563	24344	79165	146010	226697	665209	782669	8655981
2013-05-05	31813	13684	20208	32314	59547	149086	261221	374251	892461	1232622	8955323
2013-05-14	63372	25645	37297	69566	127004	167855	249363	388843	1079566	1563206	8630381
2013-05-27	108010	49923	65422	103481	176113	196931	270309	379330	1228723	1449684	8537451
2013-06-10	137222	59198	73682	111589	173216	202084	274367	411910	1332809	1481949	8304696
2013-06-23	152273	63660	78550	127366	182509	201014	290426	514451	1258742	1509014	8261009
2013-07-10	166173	68402	85896	138149	187769	223203	378205	645814	1236439	1500297	8153304
2013-07-27	198289	70430	87881	139765	189240	230591	863250	643279	1226248	1495342	8211392
2013-08-05	209577	73214	94605	154328	189531	308355	1011125	672791	1189804	1451322	8212055
2013-08-17	214133	74474	98019	151721	191013	311157	1038696	673325	1197496	1461435	8197335
2013-08-27	223075	77854	96051	150879	198556	335996	1073056	670862	1187355	1474529	8197156
2013-09-10	235760	79819	97468	154556	205632	352482	1093791	773557	1189911	1479286	8171005
2013-09-22	263236	83878	102693	158757	216923	378069	1102515	795964	1219768	1529501	8038516
2013-10-06	284060	85291	104570	157038	223405	387505	1130139	873668	1341724	1524535	7878021
2013-10-21	306907	89451	111539	155288	237685	409201	1160058	916002	1349329	1921131	7353880
2013-11-05	307894	91243	119872	171942	248089	448898	1163501	909950	1352942	2343834	6884071
2013-11-20	309949	94440	115942	164441	245678	433520	1187418	917431	1428413	2824580	6361150
2013-12-05	317522	97470	116620	162511	221654	366097	1225413	954116	1507204	3207735	5955794
2013-12-21	358320	102963	121650	163521	225894	384130	1241187	962821	1782011	3295895	5602038
2014-01-06	372023	102001	124934	168075	229840	390036	1245802	981411	2021475	3403610	5364858
2014-01-23	395348	105682	135053	183554	248947	420090	1251523	998627	2211933	3416209	5004894
2014-02-10	411432	110716	145272	195290	273404	454896	1364238	1048264	2250248	3414254	4772948
2014-02-26	411567	113398	156401	252857	358454	499852	1409543	1145382	2037515	3426140	4708125
